[11-Sep-2012 18:32:42] PHP Fatal error:  Out of memory (allocated 7340032) (tried to allocate 6144 bytes) in D:\server\moodle\lib\deprecatedlib.php on line 2420
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
[17-Sep-2012 16:21:04] PHP Warning:  Unexpected character in input:  ' in D:\server\moodle\auth\mnet\auth.php on line 1310
